;M;F;?;Year;LAT;VERN;
19936;;;1;;;1;
19937;1;;;1200-t;;1;bibere scriptor eat
19938;;;1;;1;;
19939;;;1;;1;;
19940;;;1;;;1;
19941;;;1;;;1;
19942;;;1;;;1;
19943;;;1;;;1;
19944;;;1;;;1;
19945;;;1;;1;;
19946;;;1;;1;;
19947;;;1;;1;;
19948;;;1;;1;;
19949;1;;;1400-t;1;;Sum scriptor talis
19950;;;1;;;1;
19951;;;1;;1;1;
19952;;;1;;;1;
19953;;;1;;1;;
19954;;;1;;1;;
19955;;;1;;1;;
19956;;;1;;1;;
19957;;;1;;1;;
19958;;;1;;1;;
19959;;;1;;1;;
19960;;;1;;1;;
19961;;;1;;1;;
19962;;;1;;1;;
19963;;;1;;1;;
19964;;;1;;1;;
19965;;;1;;1;;
19966;;;1;;1;;
19967;;;1;;1;;
19968;;;1;;1;;
19969;;;1;;1;;
19970;1;;;;1;;
19971;;;1;;1;;
19972;;;1;;1;;
19973;;;1;;1;;
19974;;;1;;1;;
19975;;;1;;1;;
19976;;;1;;1;;
19977;;;1;;1;;
19978;;;1;;1;;
19979;;;1;;1;;
19980;;;1;;1;;
19981;;;1;;1;;
19982;;;1;;1;;
19983;;;1;;1;;
19984;;;1;;1;;
19985;1;;;1300-t;1;;Assit ei lumen, qui scripsit istud volumen
19986;1;;;1300-t;1;;Assit ei lumen, qui scripsit istud volumen
19987;1;;;1300-t;1;;Assit ei lumen, qui scripsit istud volumen
19988;;;1;;1;;
19989;;;1;;1;;
19990;;;1;;1;;
19991;;;1;;1;;
19992;;;1;;1;;
19993;;;1;;1;;
19994;;;1;;1;;
19995;;;1;;1;;
19996;;;1;;1;;
19997;1;;;1300-t;1;;Qui scripsit scribat
19998;;;1;;1;;
19999;;;1;;1;;
20000;;;1;;1;;
20001;;1;;s. 13 and 15;1;;Assit principio sancta Maria meo. Katerina
20002;;;1;;1;;
20003;;;1;;1;;
20004;;;1;;1;;
20005;;;1;;1;;
20006;;;1;;1;;
20007;;;1;;1;;
20008;;;1;;1;;
20009;1;;;1300-t;1;;Manus scriptoris semper careat gravitate doloris
20010;;;1;;1;;
20011;1;;;1337;1;;Qui scripsit scribat
20012;;;1;;1;;
20013;;;1;;1;;
20014;1;;;1400-t;1;;Pro scriptore precem digneris
20015;1;;;1465;1;;Agnes sancta sui pennam scriptoris inauret
20016;;;1;;;1;
20017;;;1;;;1;
20018;;;1;;;1;
20019;;;1;;1;;
20020;;;1;;;1;
20021;;;1;;;1;
20022;;;1;;;1;
20023;;;1;;1;;
20024;;;1;;1;;
20025;;;1;;1;;
20026;;;1;;;1;
20027;1;;;1400-t;1;;Scriptori maneat pia px et vita perhennis
20028;;;1;;1;;
20029;1;;;1536;;1;Almen pregate dio per il schritore
20030;;;1;;1;;
20031;;;1;;;1;
20032;;;1;;;1;
20033;;;1;;;1;
20034;;;1;;;1;
20035;;;1;;;1;
20036;1;;;1432;;1;sit scriptor crimine liber
20037;;;1;;;1;
20038;;;1;;;1;
20039;;;1;;;1;
20040;;;1;;;1;
20041;;;1;;;1;
20042;;;1;;;1;
20043;;;1;;;1;
20044;;;1;;1;;
20045;;;1;;;1;
20046;1;;;1282;;;Finitur libro, provideatur magistro
20047;;;1;;1;;
20048;;;1;;1;;
20049;;;1;;1;;
20050;;;1;;1;;
20051;;;1;;1;;
20052;;;1;;;1;
20053;;;1;;;1;
20054;;;1;;;1;
20055;;;1;;;1;
20056;;;1;;;1;
20057;;;1;;;1;
20058;;;1;;;1;
20059;;;1;;1;;
20060;;;1;;;1;
20061;;;1;;1;;
20062;;;1;;1;;
20063;;;1;;1;;
20064;;;1;;1;;
20065;;;1;;1;;
20066;;;1;;1;1;
20067;;;1;;1;;
20068;;;1;;1;;
20069;;;1;;1;;
20070;;;1;;1;;
20071;;;1;;1;;
20072;;;1;;1;;
20073;1;;;1300-t;1;;Qui scripsit scripta
20074;;;1;;;1;
20075;;;1;;1;;
20076;;;1;;1;;
20077;;;1;;1;;
20078;1;;;1400-t;;1;Behut got den schreiber 
20079;;;1;;1;;
20080;;;1;;;1;
20081;;;1;;1;;
20082;;;1;;1;;
20083;;;1;;1;;
20084;;;1;;1;;
20085;;;1;;1;;
20086;;;1;;1;;
20087;;;1;;1;;
20088;;;1;;1;;
20089;;;1;;1;;
20090;;;1;;1;;
20091;;;1;;1;;
20092;;;1;;1;;
20093;;;1;;;1;
20094;;;1;;;1;
20095;;;1;;;1;
20096;;;1;;;1;
20097;;;1;;;1;
20098;;;1;;;1;
20099;;;1;;1;;
20100;1;;;1200;1;;Anima auctoris et scriptoris
20101;;;1;;1;;
20102;;;1;;1;;
20103;;;1;;1;1;
20104;;;1;;1;;
20105;;;1;;1;;
20106;;;1;;1;;
20107;;;1;;1;;
20108;;;1;;1;;
20109;;;1;;1;;
20110;;;1;;1;;
20111;;;1;;1;;
20112;;;1;;1;;
20113;;;1;;1;;
20114;;;1;;1;;
20115;;;1;;1;;
20116;;;1;;1;;
20117;;;1;;1;;
20118;;;1;;1;;
20119;;;1;;1;;
20120;;;1;;1;;
20121;;;1;;;1;
20122;;;1;;1;;
20123;1;;;1300-t;;1;Au clerc qui ce escript dont deus bonne aventure
20124;1;;;1400-t;1;;precium volt scriptor habere
20125;;;1;;1;;
20126;;;1;;1;;
20127;;;1;;1;;
20128;;;1;;1;;
20129;;;1;;1;;
20130;;;1;;1;;
20131;;;1;;1;;
20132;;;1;;1;;
20133;;;1;;1;;
20134;;;1;;1;;
20135;1;;;1400-t;;1;Ave maria voer die scriver
20136;;;1;;1;;
20137;1;;;1100-t;1;;Premia scriptori
20138;;;1;;1;1;
20139;;;1;;1;;
20140;1;;;800-t;1;;Felix sit qui scripsit
20141;;;1;;1;;
20142;;;1;;1;;
20143;;;1;;1;;
20144;;;1;;1;;
20145;;;1;;1;;
20146;;;1;;1;;
20147;;;1;;1;;
20148;1;;;1300-t;1;;Qui scripsit scribat
20149;;;1;;1;;
20150;1;;;1200-t;1;;Benedicat et custodiat scriptorem 
20151;;;1;;1;;
20152;;;1;;1;;
20153;;;1;;1;;
20154;;;1;;1;;
20155;;;1;;1;;
20156;;;1;;1;;
20157;;;1;;1;;
20158;;;1;;1;;
20159;;;1;;1;;
20160;;;1;;1;;
20161;;;1;;1;;
20162;;;1;;1;;
20163;;;1;;;1;
20164;;;1;;1;;
20165;;;1;;1;;
20166;;;1;;1;;
20167;;;1;;1;;
20168;;;1;;1;;
20169;;;1;;1;;
20170;;;1;;1;;
20171;;;1;;1;;
20172;;;1;;1;;
20173;1;;;1300-t;1;;Qui scripsit scribat
20174;1;;;1300-t;1;;Finito libro, dentur sua dona magistro
20175;;;1;;1;;
20176;;;1;;1;;
20177;;;1;;1;;
20178;;;1;;1;;
20179;;;1;;1;;
20180;1;;;1300-t;1;;reddantur vina magistro
20181;;;1;;1;;
20182;;;1;;1;;
20183;1;;;7-800-t;1;;Qui legis, ora pro scribtore
20184;;;1;;1;;
20185;;;1;;1;;
20186;;;1;;1;;
20187;;;1;;1;;
20188;;;1;;1;;
20189;;;1;;1;;
20190;;;1;;1;;
20191;;;1;;1;;
20192;;;1;;1;;
20193;1;;;1300-t;1;;Benedictus qui scripsit
20194;;;1;;1;;
20195;;;1;;1;;
20196;;;1;;1;;
20197;;;1;;1;;
20198;;;1;;1;;
20199;;;1;;1;;
20200;1;;;13-1400-t;1;;Benedictus sut qui hec scripsit
20201;1;;;1300-t;1;;Benedictus sut qui hec scripsit
20202;;;1;;1;;
20203;1;;;1400-t;1;;immemor scriptoris ne existat
20204;1;;;1478;1;;largiatur scriptori vitam eternam
20205;;;1;;1;;
20206;;;1;;;1;
20207;;;1;;;1;
20208;;;1;;;1;
20209;;;1;;1;;
20210;;;1;;1;;
20211;;;1;;1;;
20212;;;1;;;1;
20213;;1;;1451;;1;Pit den almechtigen god …für die schreiberin, die dise legent geschriben hat
20214;;1;;1463;;1;Biddet dorch die lieffde godes eyn Ave Maria vur eyn arme sunderynne, die dit boich geschrevin hait
20215;;;1;;;1;
20216;1;;;1400-t;;1;Bittend got für den schriber
20217;1;;;1438;;1;Bittet gott für den schreiber
20218;1;;;1453;;1;Pitt gott für den screiber
20219;;1;;;;1;Bitt gott für die arme schriberin
20220;;1;;;;1;Pitt got fur die schreiberin
20221;;1;;1443;;1;Pitt got fur die schreyberin
20222;;1;;1498;;1;Biten got für die schriberin mit ain Ave Maria
20223;;;1;;;1;
20224;1;;;1435;;1;Biddet god vor den schryver
20225;1;;;1437;;1;Bidt om god willen voer den scriver
20226;;1;;1560;;1;Bidt om gods wil voor dese scryfster
20227;;1;;1473;;1;Bidt om gods wille voer di scrijverse
20228;;1;;1545;;1;Bidt om gods wil voer die scrijverse
20229;;1;;1542;;1;Biddet vor de armen schrijverschen
20230;;1;;1501;;1;Biddet voer den scrijfster om gods willen
20231;1;;;1400-t;;1;Biddet vor den scriver post mortem
20232;1;;;1557;;1;Bidt voor den scryver
20233;;1;;14-1500-t;;1;Bidt voer die dit scref
20234;;1;;1469;;1;Bidt voir die gheen (?) die dit hebben ghescreven
20235;;1;;1470;;1;Bidt voir die gheen (?) die dit hebben ghescreven
20236;;1;;1505;;1;Bidt voir die ghene (?) dien screef 
20237;;1;;1400-t;;1;Bidt voer die scrijfster om god
20238;1;;;1500-t;;1;Bidt voer di scriver 
20239;;1;;1445;;1;Byfdt voer die scrijveresse 
20240;;1;;1465;;1;Bidt voer die scriversche
20241;;;1;;;1;
20242;;;1;;1;1;
20243;;;1;;;1;
20244;;;1;;;1;
20245;;;1;;;1;
20246;;;1;;;1;
20247;1;;;1400-t;1;;Candidior stella me diligat una puella…
20248;;;1;;1;;
20249;;;1;;1;;
20250;1;;;1420;1;;Qui scripsit carmen sit benedictus
20251;1;;;1400-t;1;;Scriptoris dextra salvetur
20252;;;1;;1;;
20253;1;;;1100-t;1;;Finito libro, tunica reddatur magistro
20254;;;1;;1;;
20255;;;1;;1;;
20256;;;1;;1;;
20257;;;1;;;1;
20258;;;1;;;1;
20259;;;1;;;1;
20260;;;1;;;1;
20261;;;1;;;1;
20262;;;1;;;1;
20263;1;;;1300-t;1;;Librum qui scripsit
20264;1;;;1300-t;;1;celui qui lescrit
20265;1;;;1400-t;;1;celui qui lescrit
20266;1;;;1400-t;;1;celui qui lescrit
20267;1;;;1300-t;;1;celui qui cest livre escrit
20268;1;;;1420;;1;celui qui cesti livre escrist
20269;1;;;;;1;celui qui cesti livre escrist
20270;;;1;1400-t;;1;
20271;1;;;1468;;1;par la main dun homme …
20272;;;1;;;1;
20273;;;1;;;1;
20274;;;1;;;1;
20275;;;1;;;1;
20276;;;1;;;1;
20277;1;;;;1;;Coepi hunc libellum, sed pueri nostri, quos docui, meo iuvamine perscripserunt
20278;;;1;;1;;
20279;;;1;;;1;
20280;1;;;1448;;1;prieghi idio per lo scrictore
20281;1;;;1400-t;;1;per cholui che qui scripto l'a
20282;;;1;;;1;
20283;;;1;;;1;
20284;;;1;;;1;
20285;;;1;;;1;
20286;;;1;;1;;
20287;1;;;;1;;Christe scriptorem salvet
20288;;;1;;1;;
20289;1;;;;1;;Qui scripsit valeat
20290;;;1;;1;;
20291;;;1;;1;;
20292;1;;;;1;;Qui scripsit scribat
20293;;;1;;1;;
20294;;;1;;1;;
20295;;;1;;1;;
20296;;;1;;1;;
20297;;;1;;1;;
20298;;;1;;1;;
20299;;;1;;1;;
20300;;;1;;1;;
20301;1;;;;1;;Christus scriptorem salvat
20302;1;;;;1;;Christus scriptorem salvet
20303;1;;;;1;;Christus scriptorem salvet
20304;;;1;;;1;
20305;;;1;;;1;
20306;;;1;;;1;
20307;;;1;;;1;
20308;;;1;;;1;
20309;;;1;;;1;
20310;1;;;1283;;1;qui scripsit (sit) benedictus
20311;;;1;;1;;
20312;;;1;;1;;
20313;;;1;;1;;
20314;1;;;1300-t;1;;Qui transcripsit eum
20315;;;1;;1;;
20316;;;1;;1;;
20317;1;;;900-t;1;;Codicis istius scriptor
20318;1;;;1461;1;;Codicis istius scriptor
20319;1;;;1200-t;1;;Et pro scriptore devoto supplicet ore
20320;;;1;;;1;
20321;;;1;;1;;
20322;;;1;;1;;
20323;;;1;;1;;
20324;;;1;;1;;
20325;;;1;;1;;
20326;;;1;;1;;
20327;;;1;;1;;
20328;;;1;;1;;
20329;;;1;;1;;
20330;;;1;;1;;
20331;;;1;;1;;
20332;;;1;;1;;
20333;;;1;;1;;
20334;;;1;;1;;
20335;1;;;700-t;1;;Ora pro scriptoris (!)
20336;;;1;;;1;
20337;;;1;;1;;
20338;1;;;1400-t;1;;Corpus scriptoris salvet
20339;;;1;;1;;
20340;;;1;;1;;
20341;1;;;1100-t;1;;scriptor
20342;;;1;;1;;
20343;;;1;;1;;
20344;;;1;;1;;
20345;;;1;;1;;
20346;;;1;;1;;
20347;;;1;;1;;
20348;;;1;;1;;
20349;;;1;;1;;
20350;;;1;;1;;
20351;;;1;;1;;
20352;1;;;1400-t;1;;Cuius scriptorem regat
20353;1;;;1462;1;;precium volt scriptor habere
20354;1;;;1200-t;1;;scriptori cena paretur
20355;1;;;1400-t;1;;memoratus sit tibi scriptor
20356;;;1;;1;;
20357;;;1;;1;;
20358;;;1;;1;;
20359;1;;;1400-t;1;;Orate pro me ingrato peccatore
20360;;;1;;1;;
20361;1;;;;1;;
20362;;;1;;1;;
20363;1;;;13-1400-t;1;;Da, deus eterne, scriptori premia vite
20364;;;1;;1;;
20365;;;1;;1;;
20366;;;1;;1;;
20367;;;1;;;1;
20368;;;1;;1;;
20369;;;1;;1;;
20370;;;1;;;1;
20371;;;1;;1;;
20372;;;1;;;1;
20373;1;;;1400-t;;1;Biddet vor den scriver post mortem
20374;;;1;;;1;
20375;;;1;;;1;
20376;;;1;;;1;
20377;;;1;;;1;
20378;;;1;;;1;
20379;;;1;;;1;
20380;;;1;;;1;
20381;;;1;;;1;
20382;;;1;;;1;
20383;;;1;;;1;
20384;;;1;;;1;
20385;;;1;;;1;
20386;;;1;;;1;
20387;;;1;;;1;
20388;;;1;;;1;
20389;;;1;;;1;
20390;;;1;;1;;
20391;;;1;;1;;
20392;;;1;;1;;
20393;;;1;;1;;
20394;;;1;;1;;
20395;;;1;;1;;
20396;;;1;;1;;
20397;;;1;;1;;
20398;;;1;;1;;
20399;;;1;;1;;
20400;;;1;;1;;
20401;;;1;;1;;
20402;;;1;;1;;
20403;;;1;;1;;
20404;;;1;;1;;
20405;;;1;;1;;
20406;;;1;;1;;
20407;;;1;;1;;
20408;1;;;1400-t;1;;scriptori scribenti
20409;;;1;;1;;
20410;;;1;;1;;
20411;;;1;;1;;
20412;1;;;1400-t;1;;Iam scriptor siste
20413;;;1;;1;;
20414;;;1;;1;;
20415;;;1;;;1;
20416;;;1;;1;;
20417;;;1;;1;;
20418;;;1;;1;;
20419;;;1;;1;;
20420;;;1;;1;;
20421;;;1;;1;;
20422;1;;;1454;1;;Cedant perpetue scriptori gaudia vite
20423;;;1;;1;;
20424;;;1;;1;;
20425;;;1;;1;;
20426;;;1;;1;;
20427;;;1;;1;;
20428;1;;;;1;;Dentur pro pena scriptori celica regna
20429;1;;;1100-t;1;;Dentur pro pena scriptori celica regna
20430;1;;;1400-t;1;;Dentur pro penis scriptori gaudia celi
20431;1;;;1400-t;1;;Dentur pro penna scriptori celi(ca) regna
20432;1;;;1360;1;;Dentur pro penna scriptori celica regna
20433;1;;;;1;;Dentur scriptori pro penna celica regna
20434;;;1;;1;;
20435;;;1;;1;;
20436;;;1;;1;;
20437;;;1;;1;;
20438;;;1;;1;;
20439;;;1;;1;;
20440;;;1;;1;;
20441;;;1;;1;;
20442;;;1;;1;;
20443;;;1;;1;;
20444;;;1;;1;;
20445;;;1;;1;;
20446;;;1;;1;;
20447;;;1;;1;;
20448;;;1;;1;;
20449;;;1;;1;;
20450;;;1;;1;;
20451;;;1;;1;;
20452;;;1;;1;;
20453;;;1;;1;;
20454;;;1;;1;;
20455;;;1;;1;;
20456;;;1;;1;;
20457;;;1;;1;;
20458;;;1;;1;;
20459;;;1;;1;;
20460;;;1;;1;;
20461;;;1;;1;;
20462;;;1;;1;;
20463;;;1;;1;;
20464;;;1;;1;;
20465;1;;;1400-t;1;;Set pro me scriptore deum exorare
20466;;;1;;1;;
20467;;;1;;1;;
20468;;;1;;1;;
20469;;;1;;1;;
20470;;;1;;1;;
20471;;;1;;1;;
20472;;;1;;1;;
20473;;;1;;1;;
20474;;;1;;1;;
20475;;;1;;1;;
20476;;;1;;1;;
20477;;;1;;1;;
20478;;;1;;1;;
20479;;;1;;1;;
20480;;;1;;1;1;
20481;;;1;;1;;
20482;;;1;;1;;
20483;;;1;;1;;
20484;;;1;;1;;
20485;;;1;;1;;
20486;;;1;;1;;
20487;;;1;;1;;
20488;;;1;;1;;
20489;;;1;;1;;
20490;;;1;;1;;
20491;;;1;;1;;
20492;1;;;1465;1;;scriptus et feliciter completus per quendam monachum
20493;;;1;;1;;
20494;;;1;;1;;
20495;;;1;;1;;
20496;;;1;;1;;
20497;;;1;;1;;
20498;;;1;;1;;
20499;;;1;;1;;
20500;;;1;;1;;
20501;;;1;;1;;
20502;;;1;;1;;
20503;;;1;;1;;
20504;;;1;;1;;
20505;;;1;;1;;
20506;;;1;;1;;
20507;;;1;;1;;
20508;;;1;;1;;
20509;;;1;;1;;
20510;;;1;;1;;
20511;;;1;;1;;
20512;;;1;;1;;
20513;;;1;;1;;
20514;;;1;;1;;
20515;;;1;;1;;
20516;;;1;;1;;
20517;;;1;;1;;
20518;;;1;;1;;
20519;;;1;;1;;
20520;;;1;;1;;
20521;;;1;;1;;
20522;;;1;;1;;
20523;;;1;;1;;
20524;1;;;800-t;1;;Orate pro scriptore
20525;;;1;;1;;
20526;;;1;;1;;
20527;;;1;;1;;
20528;;;1;;1;;
20529;;;1;;1;;
20530;;;1;;1;;
20531;;;1;;1;;
20532;;;1;;1;;
20533;;;1;;1;;
20534;;;1;;1;;
20535;;;1;;1;;
20536;;;1;;1;;
20537;1;;;1300-t;1;;Scriptori requiem paradisi dat deus
20538;;;1;;1;;
20539;;;1;;1;;
20540;;;1;;1;;
20541;1;;;1400-t;1;;Deo laus nec associetur scriptoris fraus
20542;;;1;;1;;
20543;1;;;1412;1;;Oretis … pro scriptore unum Ave Maria
20544;;;1;;1;;
20545;;;1;;1;;
20546;;;1;;1;;
20547;;;1;;1;;
20548;;;1;;1;;
20549;;;1;;1;;
20550;;;1;;1;;
20551;;;1;;1;;
20552;;;1;;1;;
20553;;;1;;1;;
20554;;;1;;1;;
20555;;;1;;1;;
20556;;;1;;1;;
20557;;;1;;1;;
20558;;;1;;1;;
20559;;;1;;1;;
20560;1;;;1300-t;1;;scriptor tenuit bene pactum
20561;;;1;;;1;
20562;;;1;;;1;
20563;1;;;1410;;1;Der geb dem schreijber sein lon
20564;1;;;1200-t;;1;Der geschriben hat daz buch
20565;1;;;1400-t;;1;Bid voor den scrivere
20566;1;;;1300-t;;1;Der schreiber bleive vro und gesunt
20567;;;1;;;1;
20568;1;;;1398;;1;si in eweicheit vor wliken scrijver ic beghere werden ghebeden
20569;;;1;;;1;
20570;1;;;12-1300-t;;1;Das schreibers lon Das sint drei paun
20571;;;1;;1;;
20572;;;1;;1;;
20573;;;1;;;1;
20574;;;1;;1;;
20575;;;1;;1;;
20576;1;;;1236-37;1;;Qui scripsit scribat
20577;;;1;;1;;
20578;1;;;1450;1;;Detur cum pullo scriptori pulchra puella
20579;;;1;;1;;
20580;1;;;1300-t;1;;Detur pro pena scriptori plena lagena
20581;1;;;1300-t;1;;Detur pro pena scriptori pulchra puella
20582;1;;;1448;1;;Detur pro pena scriptori pulcra puela
20583;1;;;;1;;Detur pro pen(n)s scriptori meretrix magna
20584;1;;;1300-t;1;;Detur pro pen(n)a scriptori virgo Maria
20585;1;;;1300-t;1;;Detru pro penna scriptori nigra Rebecka (Ductrix sit penne sancta Maria mee)
20586;1;;;1200-t;1;;Detur pro penna scriptori pulchra femina
20587;1;;;1200-t;1;;Detur pro penna scriptori pulchra puella
20588;1;;;1342;1;;Detur pro penna scriptori pulchra puella
20589;1;;;1383;1;;Detur pro penna scriptori pulchra puella
20590;1;;;1400-t;1;;Detur scriptori pro pena gloria celi
20591;1;;;1400-t;1;;Detur scriptori pro pena lux paradisi
20592;1;;;1100-t;1;;dirige mentem et manus huius scriptoris…
20593;;;1;;1;;
20594;;;1;;1;;
20595;;;1;;1;;
20596;1;;;1458;1;;Deus libri huius scriptorem
20597;;;1;;1;;
20598;;;1;;1;;
20599;1;;;1400;1;;Deus, propicius esto michi peccatori
20600;;;1;;1;;
20601;;;1;;1;;
20602;;;1;;1;;
20603;;;1;;1;;
20604;;;1;;;1;
20605;;;1;;1;;
20606;1;;;;1;;Dextera scriptoris
20607;1;;;;1;;Dextera scriptoris
20608;1;;;;1;;Dextera scriptoris
20609;1;;;;1;;Dextera scriptoris
20610;1;;;;1;;Dextera scriptoris
20611;1;;;;1;;Dextera scriptoris
20612;1;;;;1;;Dextera scriptoris
20613;1;;;;1;;Dextera scriptoris
20614;1;;;;1;;Dextera scriptoris
20615;;;1;;1;;
20616;;;1;;1;;
20617;1;;;;1;;Dextera scriptoris
20618;1;;;;1;;Dextera scriptoris
20619;;;1;;1;;
20620;;;1;;1;1;
20621;1;;;;1;;qui scripsit
20622;1;;;;1;;qui scripsit
20623;1;;;;1;;Dexteram scriptoris
20624;;;1;;;1;
20625;;;1;;1;;
20626;;;1;;1;;
20627;1;;;1300-t;1;;Verba scriptoris
20628;;;1;;;1;
20629;;;1;;;1;
20630;;;1;;;1;
20631;;;1;;;1;
20632;;;1;;;1;
20633;;;1;;;1;
20634;;;1;;1;;
20635;1;;;1100-t;1;;Qui scripsit valeat
20636;;;1;;1;;
20637;1;;;1270;1;;Scriptorem, si quis verbis reprobarit iniquis
20638;;;1;;;1;
20639;;;1;;;1;
20640;;;1;;;1;
20641;;;1;;;1;
20642;;;1;;;1;
20643;;;1;;;1;
20644;;;1;;;1;
20645;;;1;;;1;
20646;;;1;;;1;
20647;;;1;;;1;
20648;;;1;;;1;
20649;;;1;;;1;
20650;;1;;1461;;1;Dit boec wort gheeynt op sinte Clara ioncfrou hoer avent int iaer ons heren duysent vier hondert een ende tsestich.
20651;;;1;;;1;
20652;;1;;1451;;1;eynenvüftich des saterdachs na onser vrouwen vysentacien
20653;;;1;;;1;
20654;;;1;;;1;
20655;;;1;;;1;
20656;;;1;;1;;
20657;;;1;;;1;
20658;1;;;1412;1;;per quendam fratrem ordinis carthusiensis
20659;;;1;;1;;
20660;;;1;;1;;
20661;1;;;1300;1;;Dixit qui scripsit
20662;;;1;;;1;
20663;;;1;;;1;
20664;1;;;1200-t;1;;Sit pax scriptori
20665;;;1;;1;;
20666;;;1;;1;;
20667;1;;;1487;;1;(? Sjekk m/Aidan) Diet screef was een sympel clerck, Syvert Allerts zoen was sinen naem enz
20668;1;;;1433;1;;Scriptori requiem tribuat deus
20669;;;1;;1;;
20670;;;1;;1;;
20671;;;1;;1;;(sjekk m/Aidan
20672;;;1;;1;;
20673;;;1;;1;;
20674;;;1;;1;;
20675;;;1;;1;;
20676;1;;;9-1000-t;1;;Servus qui scripsit
20677;;;1;;1;;
20678;;;1;;1;;
20679;1;;;11-1200-t;1;;Dona scriptori
20680;1;;;1166;1;;Dona scriptori
20681;;;1;;1;;
20682;;;1;;1;;
20683;1;;;;1;;Qui scripsit hec scripta
20684;;;1;;1;;
20685;;;1;;1;;
20686;;;1;;1;;
20687;;;1;;1;1;
20688;;;1;;1;;
20689;;;1;;1;;(Ductrix sit penne, sancta Maria, mee)
20690;;;1;;1;;
20691;;;1;;1;;
20692;;;1;;1;;
20693;;;1;;1;;
20694;;;1;;1;;
20695;;;1;;1;;
20696;1;;;1100-t;1;;Durent scriptoris cum laudibus
20697;;;1;;;1;
20698;;;1;;;1;
20699;;;1;;1;;
20700;;;1;;1;;
20701;1;;;1400-t;1;;scriptori premia dentur
20702;;;1;;1;;
20703;;;1;;1;;
20704;;;1;;1;;
20705;;;1;;1;;
20706;;;1;;1;;
20707;;;1;;1;;
20708;;;1;;1;;
20709;1;;;11-1200-t;1;;Ego, qui hoc scripsi
20710;1;;;1400;1;;Ego quidem qui scripsi 
20711;;;1;;1;;
20712;;;1;;1;;
20713;;;1;;;1;
20714;;;1;;;1;
20715;;;1;;;1;
20716;;;1;;;1;
20717;;;1;;;1;
20718;;;1;;;1;
20719;1;;;1400-t;;1;Eyn Ave Maria vor den scriver
20720;;1;;1450;;1;Een Ave Maria voer die ghene (?), diet heven ghescreven
20721;1;;;1400-t;;1;Orate pro me peccatore
20722;;;1;;1;;
20723;;;1;;1;;
20724;;;1;;1;;
20725;;;1;;1;;
20726;;;1;;;1;
20727;1;;;1200-t;1;;Qui scripsit hunc librum
20728;;;1;;1;;
20729;;;1;;;1;
20730;;;1;;;1;
20731;;;1;;;1;
20732;;;1;;1;;
20733;;;1;;1;;
20734;;;1;;;1;
20735;;;1;;1;;
20736;;;1;;;1;
20737;;;1;;1;;
20738;;;1;;1;;
20739;1;;;1300-t;1;;Qui scripsit hunc librum
20740;1;;;1400-t;1;;Ergo, fratres, mente pia
20741;;;1;;1;;
20742;1;;;1453;1;;Ergo scriptoris nomen patriamque tacebo
20743;;;1;;1;;
20744;;;1;;;1;
